Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    COS
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    LOG
    LOG10
    LOWERCASE
    NOTHING
    NUMERO
    PUNTO
    SIN
    SQRT
    TAN
    UPERCASE
    WHILE

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 30 (final_expression -> ID .)
    PARIZQ          shift and go to state 56


state 29

    (31) final_expression -> TRUE .

    PARDER          reduce using rule 31 (final_expression -> TRUE .)
    MAS             reduce using rule 31 (final_expression -> TRUE .)
    MENOS           reduce using rule 31 (final_expression -> TRUE .)
    POR             reduce using rule 31 (final_expression -> TRUE .)
    DIVIDIDO        reduce using rule 31 (final_expression -> TRUE .)
    POTENCIA        reduce using rule 31 (final_expression -> TRUE .)
    MODULO          reduce using rule 31 (final_expression -> TRUE .)
    MAYQUE          reduce using rule 31 (final_expression -> TRUE .)
    MENQUE          reduce using rule 31 (final_expression -> TRUE .)
    MENIGUALQUE     reduce using rule 31 (final_expression -> TRUE .)
    MAYIGUALQUE     reduce using rule 31 (final_expression -> TRUE .)
    IGUALQUE        reduce using rule 31 (final_expression -> TRUE .)
    NIGUALQUE       reduce using rule 31 (final_expression -> TRUE .)
    OR              reduce using rule 31 (final_expression -> TRUE .)
    AND             reduce using rule 31 (final_expression -> TRUE .)
    PTCOMA          reduce using rule 31 (final_expression -> TRUE .)
    DOSP            reduce using rule 31 (final_expression -> TRUE .)
    COMA            reduce using rule 31 (final_expression -> TRUE .)


state 30

    (32) final_expression -> FALSE .

    PARDER          reduce using rule 32 (final_expression -> FALSE .)
    MAS             reduce using rule 32 (final_expression -> FALSE .)
    MENOS           reduce using rule 32 (final_expression -> FALSE .)
    POR             reduce using rule 32 (final_expression -> FALSE .)
    DIVIDIDO        reduce using rule 32 (final_expression -> FALSE .)
    POTENCIA        reduce using rule 32 (final_expression -> FALSE .)
    MODULO          reduce using rule 32 (final_expression -> FALSE .)
    MAYQUE          reduce using rule 32 (final_expression -> FALSE .)
    MENQUE          reduce using rule 32 (final_expression -> FALSE .)
    MENIGUALQUE     reduce using rule 32 (final_expression -> FALSE .)
    MAYIGUALQUE     reduce using rule 32 (final_expression -> FALSE .)
    IGUALQUE        reduce using rule 32 (final_expression -> FALSE .)
    NIGUALQUE       reduce using rule 32 (final_expression -> FALSE .)
    OR              reduce using rule 32 (final_expression -> FALSE .)
    AND             reduce using rule 32 (final_expression -> FALSE .)
    PTCOMA          reduce using rule 32 (final_expression -> FALSE .)
    DOSP            reduce using rule 32 (final_expression -> FALSE .)
    COMA            reduce using rule 32 (final_expression -> FALSE .)


state 31

    (33) final_expression -> call_func .

    PARDER          reduce using rule 33 (final_expression -> call_func .)
    MAS             reduce using rule 33 (final_expression -> call_func .)
    MENOS           reduce using rule 33 (final_expression -> call_func .)
    POR             reduce using rule 33 (final_expression -> call_func .)
    DIVIDIDO        reduce using rule 33 (final_expression -> call_func .)
    POTENCIA        reduce using rule 33 (final_expression -> call_func .)
    MODULO          reduce using rule 33 (final_expression -> call_func .)
    MAYQUE          reduce using rule 33 (final_expression -> call_func .)
    MENQUE          reduce using rule 33 (final_expression -> call_func .)
    MENIGUALQUE     reduce using rule 33 (final_expression -> call_func .)
    MAYIGUALQUE     reduce using rule 33 (final_expression -> call_func .)
    IGUALQUE        reduce using rule 33 (final_expression -> call_func .)
    NIGUALQUE       reduce using rule 33 (final_expression -> call_func .)
    OR              reduce using rule 33 (final_expression -> call_func .)
    AND             reduce using rule 33 (final_expression -> call_func .)
    PTCOMA          reduce using rule 33 (final_expression -> call_func .)
    DOSP            reduce using rule 33 (final_expression -> call_func .)
    COMA            reduce using rule 33 (final_expression -> call_func .)


state 32

    (39) println_instr -> PRINTLN PARIZQ expression . PARDER PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 57
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 33

    (45) definicion_instr -> LOCAL ID PTCOMA .

    PRINT           reduce using rule 45 (definicion_instr -> LOCAL ID PTCOMA .)
    PRINTLN         reduce using rule 45 (definicion_instr -> LOCAL ID PTCOMA .)
    LOCAL           reduce using rule 45 (definicion_instr -> LOCAL ID PTCOMA .)
    GLOBAL          reduce using rule 45 (definicion_instr -> LOCAL ID PTCOMA .)
    ID              reduce using rule 45 (definicion_instr -> LOCAL ID PTCOMA .)
    $end            reduce using rule 45 (definicion_instr -> LOCAL ID PTCOMA .)


state 34

    (48) asignacion_instr -> LOCAL ID IGUAL . expression PTCOMA
    (51) definicion_asignacion_instr -> LOCAL ID IGUAL . expression DOSP DOSP tipo PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 58
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 35

    (47) asignacion_instr -> ID IGUAL expression . PTCOMA
    (50) definicion_asignacion_instr -> ID IGUAL expression . DOSP DOSP tipo PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PTCOMA          shift and go to state 59
    DOSP            shift and go to state 60
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 36

    (46) definicion_instr -> GLOBAL ID PTCOMA .

    PRINT           reduce using rule 46 (definicion_instr -> GLOBAL ID PTCOMA .)
    PRINTLN         reduce using rule 46 (definicion_instr -> GLOBAL ID PTCOMA .)
    LOCAL           reduce using rule 46 (definicion_instr -> GLOBAL ID PTCOMA .)
    GLOBAL          reduce using rule 46 (definicion_instr -> GLOBAL ID PTCOMA .)
    ID              reduce using rule 46 (definicion_instr -> GLOBAL ID PTCOMA .)
    $end            reduce using rule 46 (definicion_instr -> GLOBAL ID PTCOMA .)


state 37

    (49) asignacion_instr -> GLOBAL ID IGUAL . expression PTCOMA
    (52) definicion_asignacion_instr -> GLOBAL ID IGUAL . expression DOSP DOSP tipo PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 61
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 38

    (26) final_expression -> PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 62
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 39

    (38) print_instr -> PRINT PARIZQ expression PARDER . PTCOMA

    PTCOMA          shift and go to state 63


state 40

    (11) expression -> expression MAS . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 64
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 41

    (12) expression -> expression MENOS . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 65
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 42

    (13) expression -> expression POR . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 66
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 43

    (14) expression -> expression DIVIDIDO . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 67
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 44

    (15) expression -> expression POTENCIA . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 68
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 45

    (16) expression -> expression MODULO . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 69
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 46

    (17) expression -> expression MAYQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 70
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 47

    (18) expression -> expression MENQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 71
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 48

    (19) expression -> expression MENIGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 72
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 49

    (20) expression -> expression MAYIGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 73
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 50

    (21) expression -> expression IGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 74
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 51

    (22) expression -> expression NIGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
