Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO

Grammar

Rule 0     S' -> init

    PARIZQ          shift and go to state 103


state 62

    (46) nativas -> COS . PARIZQ expression PARDER

    PARIZQ          shift and go to state 104


state 63

    (47) nativas -> SIN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 105


state 64

    (48) nativas -> TAN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 106


state 65

    (49) nativas -> SQRT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 107


state 66

    (50) nativas -> UPPERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 108


state 67

    (51) nativas -> LOWERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 109


state 68

    (52) nativas -> TOSTRING . PARIZQ expression PARDER

    PARIZQ          shift and go to state 110


state 69

    (53) nativas -> TOFLOAT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 111


state 70

    (54) nativas -> TRUNC . PARIZQ INT COMA expression PARDER

    PARIZQ          shift and go to state 112


state 71

    (55) nativas -> TYPEOF . PARIZQ expression PARDER

    PARIZQ          shift and go to state 113


state 72

    (56) nativas -> PARSE . PARIZQ tipo COMA expression PARDER

    PARIZQ          shift and go to state 114


state 73

    (81) if_state -> IF expression . statement END
    (82) if_state -> IF expression . statement ELSE statement END
    (83) if_state -> IF expression . statement else_if_list END
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression
    (76) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ expression PARDER
    (58) println_instr -> . PRINTLN PARIZQ expression PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (90) return_state -> . RETURN
    (91) return_state -> . RETURN expression
    (88) break_state -> . BREAK
    (89) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END

    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    MAYQUE          shift and go to state 90
    MENQUE          shift and go to state 91
    MENIGUALQUE     shift and go to state 92
    MAYIGUALQUE     shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 20
    ID              shift and go to state 19
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 115
    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15

state 74

    (87) while_state -> WHILE expression . statement END
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression
    (76) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ expression PARDER
    (58) println_instr -> . PRINTLN PARIZQ expression PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (90) return_state -> . RETURN
    (91) return_state -> . RETURN expression
    (88) break_state -> . BREAK
    (89) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END

    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    MAYQUE          shift and go to state 90
    MENQUE          shift and go to state 91
    MENIGUALQUE     shift and go to state 92
    MAYIGUALQUE     shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 20
    ID              shift and go to state 19
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 117
    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15

state 75

    (57) print_instr -> PRINT PARIZQ expression . PARDER
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression

    PARDER          shift and go to state 118
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    MAYQUE          shift and go to state 90
    MENQUE          shift and go to state 91
    MENIGUALQUE     shift and go to state 92
    MAYIGUALQUE     shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 76

    (58) println_instr -> PRINTLN PARIZQ expression . PARDER
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression

    PARDER          shift and go to state 119
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    MAYQUE          shift and go to state 90
    MENQUE          shift and go to state 91
    MENIGUALQUE     shift and go to state 92
    MAYIGUALQUE     shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 77

    (67) asignacion_instr -> LOCAL ID IGUAL . expression
    (70) definicion_asignacion_instr -> LOCAL ID IGUAL . expression DOSP DOSP tipo
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 120
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59

state 78

    (66) asignacion_instr -> ID IGUAL expression .
    (69) definicion_asignacion_instr -> ID IGUAL expression . DOSP DOSP tipo
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression

    PTCOMA          reduce using rule 66 (asignacion_instr -> ID IGUAL expression .)
    DOSP            shift and go to state 121
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    MAYQUE          shift and go to state 90
    MENQUE          shift and go to state 91
    MENIGUALQUE     shift and go to state 92
    MAYIGUALQUE     shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 79

    (72) call_function -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)


state 80

    (73) call_function -> ID PARIZQ exp_list . PARDER
    (74) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 122
    COMA            shift and go to state 123


state 81

    (75) exp_list -> expression .
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression

    PARDER          reduce using rule 75 (exp_list -> expression .)
    COMA            reduce using rule 75 (exp_list -> expression .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    MAYQUE          shift and go to state 90
    MENQUE          shift and go to state 91
    MENIGUALQUE     shift and go to state 92
    MAYIGUALQUE     shift and go to state 93
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 82

    (68) asignacion_instr -> GLOBAL ID IGUAL . expression
    (71) definicion_asignacion_instr -> GLOBAL ID IGUAL . expression DOSP DOSP tipo
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 124
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59

state 83

    (77) declare_function -> FUNCTION ID PARIZQ . PARDER statement END
    (78) declare_function -> FUNCTION ID PARIZQ . dec_params PARDER statement END
    (79) dec_params -> . dec_params COMA ID
    (80) dec_params -> . ID

    PARDER          shift and go to state 126
    ID              shift and go to state 125

    dec_params                     shift and go to state 127

state 84

    (18) expression -> expression MAS . expression
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 128
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59

state 85

    (19) expression -> expression MENOS . expression
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 129
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59

state 86

    (20) expression -> expression POR . expression
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
    (24) expression -> . expression MAYQUE expression
    (25) expression -> . expression MENQUE expression
    (26) expression -> . expression MENIGUALQUE expression
    (27) expression -> . expression MAYIGUALQUE expression
    (28) expression -> . expression IGUALQUE expression
    (29) expression -> . expression NIGUALQUE expression
    (30) expression -> . expression OR expression
    (31) expression -> . expression AND expression
    (32) expression -> . final_expression
    (33) final_expression -> . PARIZQ expression PARDER
    (34) final_expression -> . DECIMAL
    (35) final_expression -> . ENTERO
    (36) final_expression -> . CADENA
    (37) final_expression -> . ID
    (38) final_expression -> . TRUE
    (39) final_expression -> . FALSE
    (40) final_expression -> . call_func
    (41) final_expression -> . nativas
    (42) call_func -> . ID PARIZQ PARDER
    (43) call_func -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 48
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 51
    DECIMAL         shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    COS             shift and go to state 62
    SIN             shift and go to state 63
    TAN             shift and go to state 64
    SQRT            shift and go to state 65
    UPPERCASE       shift and go to state 66
    LOWERCASE       shift and go to state 67
    TOSTRING        shift and go to state 68
    TOFLOAT         shift and go to state 69
    TRUNC           shift and go to state 70
    TYPEOF          shift and go to state 71
    PARSE           shift and go to state 72

    expression                     shift and go to state 130
    final_expression               shift and go to state 50
    call_func                      shift and go to state 58
    nativas                        shift and go to state 59

state 87

    (21) expression -> expression DIVIDIDO . expression
    (16) expression -> . MENOS expression
    (17) expression -> . NOT expression
    (18) expression -> . expression MAS expression
    (19) expression -> . expression MENOS expression
    (20) expression -> . expression POR expression
    (21) expression -> . expression DIVIDIDO expression
    (22) expression -> . expression POTENCIA expression
    (23) expression -> . expression MODULO expression
