Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 74
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 42

    (54) definicion_instr -> LOCAL ID PTCOMA .

    PRINT           reduce using rule 54 (definicion_instr -> LOCAL ID PTCOMA .)
    PRINTLN         reduce using rule 54 (definicion_instr -> LOCAL ID PTCOMA .)
    LOCAL           reduce using rule 54 (definicion_instr -> LOCAL ID PTCOMA .)
    GLOBAL          reduce using rule 54 (definicion_instr -> LOCAL ID PTCOMA .)
    ID              reduce using rule 54 (definicion_instr -> LOCAL ID PTCOMA .)
    $end            reduce using rule 54 (definicion_instr -> LOCAL ID PTCOMA .)


state 43

    (57) asignacion_instr -> LOCAL ID IGUAL . expression PTCOMA
    (60) definicion_asignacion_instr -> LOCAL ID IGUAL . expression DOSP DOSP tipo PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 75
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 44

    (56) asignacion_instr -> ID IGUAL expression . PTCOMA
    (59) definicion_asignacion_instr -> ID IGUAL expression . DOSP DOSP tipo PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PTCOMA          shift and go to state 76
    DOSP            shift and go to state 77
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 45

    (55) definicion_instr -> GLOBAL ID PTCOMA .

    PRINT           reduce using rule 55 (definicion_instr -> GLOBAL ID PTCOMA .)
    PRINTLN         reduce using rule 55 (definicion_instr -> GLOBAL ID PTCOMA .)
    LOCAL           reduce using rule 55 (definicion_instr -> GLOBAL ID PTCOMA .)
    GLOBAL          reduce using rule 55 (definicion_instr -> GLOBAL ID PTCOMA .)
    ID              reduce using rule 55 (definicion_instr -> GLOBAL ID PTCOMA .)
    $end            reduce using rule 55 (definicion_instr -> GLOBAL ID PTCOMA .)


state 46

    (58) asignacion_instr -> GLOBAL ID IGUAL . expression PTCOMA
    (61) definicion_asignacion_instr -> GLOBAL ID IGUAL . expression DOSP DOSP tipo PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 78
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 47

    (26) final_expression -> PARIZQ expression . PARDER
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 79
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 48

    (47) print_instr -> PRINT PARIZQ expression PARDER . PTCOMA

    PTCOMA          shift and go to state 80


state 49

    (11) expression -> expression MAS . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 81
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 50

    (12) expression -> expression MENOS . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 82
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 51

    (13) expression -> expression POR . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 83
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 52

    (14) expression -> expression DIVIDIDO . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 84
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 53

    (15) expression -> expression POTENCIA . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 85
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 54

    (16) expression -> expression MODULO . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 86
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 55

    (17) expression -> expression MAYQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 87
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 56

    (18) expression -> expression MENQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 88
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 57

    (19) expression -> expression MENIGUALQUE . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
