Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    CONTINUE        reduce using rule 41 (final_expression -> FALSE .)
    IF              reduce using rule 41 (final_expression -> FALSE .)
    WHILE           reduce using rule 41 (final_expression -> FALSE .)
    FOR             reduce using rule 41 (final_expression -> FALSE .)
    PARDER          reduce using rule 41 (final_expression -> FALSE .)
    COMA            reduce using rule 41 (final_expression -> FALSE .)
    DOSP            reduce using rule 41 (final_expression -> FALSE .)


state 62

    (42) final_expression -> call_function .

    MAS             reduce using rule 42 (final_expression -> call_function .)
    MENOS           reduce using rule 42 (final_expression -> call_function .)
    POR             reduce using rule 42 (final_expression -> call_function .)
    DIVIDIDO        reduce using rule 42 (final_expression -> call_function .)
    POTENCIA        reduce using rule 42 (final_expression -> call_function .)
    MODULO          reduce using rule 42 (final_expression -> call_function .)
    MAYQUE          reduce using rule 42 (final_expression -> call_function .)
    MENQUE          reduce using rule 42 (final_expression -> call_function .)
    MENIGUALQUE     reduce using rule 42 (final_expression -> call_function .)
    MAYIGUALQUE     reduce using rule 42 (final_expression -> call_function .)
    IGUALQUE        reduce using rule 42 (final_expression -> call_function .)
    NIGUALQUE       reduce using rule 42 (final_expression -> call_function .)
    OR              reduce using rule 42 (final_expression -> call_function .)
    AND             reduce using rule 42 (final_expression -> call_function .)
    PTCOMA          reduce using rule 42 (final_expression -> call_function .)
    PRINT           reduce using rule 42 (final_expression -> call_function .)
    PRINTLN         reduce using rule 42 (final_expression -> call_function .)
    LOCAL           reduce using rule 42 (final_expression -> call_function .)
    GLOBAL          reduce using rule 42 (final_expression -> call_function .)
    ID              reduce using rule 42 (final_expression -> call_function .)
    FUNCTION        reduce using rule 42 (final_expression -> call_function .)
    RETURN          reduce using rule 42 (final_expression -> call_function .)
    BREAK           reduce using rule 42 (final_expression -> call_function .)
    CONTINUE        reduce using rule 42 (final_expression -> call_function .)
    IF              reduce using rule 42 (final_expression -> call_function .)
    WHILE           reduce using rule 42 (final_expression -> call_function .)
    FOR             reduce using rule 42 (final_expression -> call_function .)
    PARDER          reduce using rule 42 (final_expression -> call_function .)
    COMA            reduce using rule 42 (final_expression -> call_function .)
    DOSP            reduce using rule 42 (final_expression -> call_function .)


state 63

    (43) final_expression -> nativas .

    MAS             reduce using rule 43 (final_expression -> nativas .)
    MENOS           reduce using rule 43 (final_expression -> nativas .)
    POR             reduce using rule 43 (final_expression -> nativas .)
    DIVIDIDO        reduce using rule 43 (final_expression -> nativas .)
    POTENCIA        reduce using rule 43 (final_expression -> nativas .)
    MODULO          reduce using rule 43 (final_expression -> nativas .)
    MAYQUE          reduce using rule 43 (final_expression -> nativas .)
    MENQUE          reduce using rule 43 (final_expression -> nativas .)
    MENIGUALQUE     reduce using rule 43 (final_expression -> nativas .)
    MAYIGUALQUE     reduce using rule 43 (final_expression -> nativas .)
    IGUALQUE        reduce using rule 43 (final_expression -> nativas .)
    NIGUALQUE       reduce using rule 43 (final_expression -> nativas .)
    OR              reduce using rule 43 (final_expression -> nativas .)
    AND             reduce using rule 43 (final_expression -> nativas .)
    PTCOMA          reduce using rule 43 (final_expression -> nativas .)
    PRINT           reduce using rule 43 (final_expression -> nativas .)
    PRINTLN         reduce using rule 43 (final_expression -> nativas .)
    LOCAL           reduce using rule 43 (final_expression -> nativas .)
    GLOBAL          reduce using rule 43 (final_expression -> nativas .)
    ID              reduce using rule 43 (final_expression -> nativas .)
    FUNCTION        reduce using rule 43 (final_expression -> nativas .)
    RETURN          reduce using rule 43 (final_expression -> nativas .)
    BREAK           reduce using rule 43 (final_expression -> nativas .)
    CONTINUE        reduce using rule 43 (final_expression -> nativas .)
    IF              reduce using rule 43 (final_expression -> nativas .)
    WHILE           reduce using rule 43 (final_expression -> nativas .)
    FOR             reduce using rule 43 (final_expression -> nativas .)
    PARDER          reduce using rule 43 (final_expression -> nativas .)
    COMA            reduce using rule 43 (final_expression -> nativas .)
    DOSP            reduce using rule 43 (final_expression -> nativas .)


state 64

    (44) nativas -> LOG . PARIZQ ENTERO COMA expression PARDER

    PARIZQ          shift and go to state 106


state 65

    (45) nativas -> LOG10 . PARIZQ expression PARDER

    PARIZQ          shift and go to state 107


state 66

    (46) nativas -> COS . PARIZQ expression PARDER

    PARIZQ          shift and go to state 108


state 67

    (47) nativas -> SIN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 109


state 68

    (48) nativas -> TAN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 110


state 69

    (49) nativas -> SQRT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 111


state 70

    (50) nativas -> UPPERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 112


state 71

    (51) nativas -> LOWERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 113


state 72

    (52) nativas -> TOSTRING . PARIZQ expression PARDER

    PARIZQ          shift and go to state 114


state 73

    (53) nativas -> TOFLOAT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 115


state 74

    (54) nativas -> TRUNC . PARIZQ INT COMA expression PARDER

    PARIZQ          shift and go to state 116


state 75

    (55) nativas -> TYPEOF . PARIZQ expression PARDER

    PARIZQ          shift and go to state 117


state 76

    (56) nativas -> PARSE . PARIZQ tipo COMA expression PARDER

    PARIZQ          shift and go to state 118


state 77

    (81) if_state -> IF expression . statement END
    (82) if_state -> IF expression . statement ELSE statement END
    (83) if_state -> IF expression . statement else_if_list END
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (76) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ exp_list PARDER
    (58) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (92) return_state -> . RETURN
    (93) return_state -> . RETURN expression
    (90) break_state -> . BREAK
    (91) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END
    (88) for_state -> . FOR ID IN expression DOSP expression statement END
    (89) for_state -> . FOR ID IN expression statement END

    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYQUE          shift and go to state 95
    MENQUE          shift and go to state 96
    MENIGUALQUE     shift and go to state 97
    MAYIGUALQUE     shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    OR              shift and go to state 101
    AND             shift and go to state 102
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 119
    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 78

    (87) while_state -> WHILE expression . statement END
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (76) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ exp_list PARDER
    (58) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (92) return_state -> . RETURN
    (93) return_state -> . RETURN expression
    (90) break_state -> . BREAK
    (91) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END
    (88) for_state -> . FOR ID IN expression DOSP expression statement END
    (89) for_state -> . FOR ID IN expression statement END

    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYQUE          shift and go to state 95
    MENQUE          shift and go to state 96
    MENIGUALQUE     shift and go to state 97
    MAYIGUALQUE     shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    OR              shift and go to state 101
    AND             shift and go to state 102
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 121
    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 79

    (88) for_state -> FOR ID . IN expression DOSP expression statement END
    (89) for_state -> FOR ID . IN expression statement END

    IN              shift and go to state 122


state 80

    (57) print_instr -> PRINT PARIZQ exp_list . PARDER
    (74) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 123
    COMA            shift and go to state 124


state 81

    (75) exp_list -> expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    PARDER          reduce using rule 75 (exp_list -> expression .)
    COMA            reduce using rule 75 (exp_list -> expression .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYQUE          shift and go to state 95
    MENQUE          shift and go to state 96
    MENIGUALQUE     shift and go to state 97
    MAYIGUALQUE     shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    OR              shift and go to state 101
    AND             shift and go to state 102


state 82

    (58) println_instr -> PRINTLN PARIZQ exp_list . PARDER
    (74) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 125
    COMA            shift and go to state 124


state 83

    (67) asignacion_instr -> LOCAL ID IGUAL . expression
    (70) definicion_asignacion_instr -> LOCAL ID IGUAL . expression DOSP DOSP tipo
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 126
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 84

    (66) asignacion_instr -> ID IGUAL expression .
    (69) definicion_asignacion_instr -> ID IGUAL expression . DOSP DOSP tipo
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    PTCOMA          reduce using rule 66 (asignacion_instr -> ID IGUAL expression .)
    DOSP            shift and go to state 127
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIVIDIDO        shift and go to state 92
    POTENCIA        shift and go to state 93
    MODULO          shift and go to state 94
    MAYQUE          shift and go to state 95
    MENQUE          shift and go to state 96
    MENIGUALQUE     shift and go to state 97
    MAYIGUALQUE     shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    OR              shift and go to state 101
    AND             shift and go to state 102


state 85

    (72) call_function -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    MAS             reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    POR             reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    MENIGUALQUE     reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    MAYIGUALQUE     reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    OR              reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    AND             reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    LOCAL           reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    GLOBAL          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    ID              reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    FUNCTION        reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    RETURN          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    BREAK           reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    CONTINUE        reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    IF              reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    WHILE           reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    FOR             reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    COMA            reduce using rule 72 (call_function -> ID PARIZQ PARDER .)
    DOSP            reduce using rule 72 (call_function -> ID PARIZQ PARDER .)


state 86

    (73) call_function -> ID PARIZQ exp_list . PARDER
    (74) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 128
    COMA            shift and go to state 124


state 87

    (68) asignacion_instr -> GLOBAL ID IGUAL . expression
    (71) definicion_asignacion_instr -> GLOBAL ID IGUAL . expression DOSP DOSP tipo
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 129
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 88

    (77) declare_function -> FUNCTION ID PARIZQ . PARDER statement END
    (78) declare_function -> FUNCTION ID PARIZQ . dec_params PARDER statement END
    (79) dec_params -> . dec_params COMA ID
    (80) dec_params -> . ID

    PARDER          shift and go to state 131
    ID              shift and go to state 130

    dec_params                     shift and go to state 132

state 89

    (19) expression -> expression MAS . expression
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 133
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 90

    (20) expression -> expression MENOS . expression
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
